#  This is the control script for LAMMPS

echo			both
log		1.1_Initialize.out

#-------------------------------------------------------------------------------
# Stage 1.1: Initialize LAMMPS run for 3-d periodic
#-------------------------------------------------------------------------------

units			real
boundary		p p p
atom_style		full

pair_style		lj/class2/coul/long 9.5
kspace_style		pppm 0.00001
pair_modify		tail yes
bond_style		class2
angle_style		class2
dihedral_style		class2
improper_style		class2
special_bonds		lj/coul 0.0 0.0 1.0

read_data		structure.dat

include			pairparameters.dat

neighbor		2.0 bin
neigh_modify		delay 0 every 1 check yes

variable		R		equal 0.00198722
variable		sysvol		equal vol
variable		sysmass		equal mass(all)/6.0221367e+023
variable		sysdensity	equal v_sysmass/v_sysvol/1.0e-24
variable		coulomb		equal ecoul+elong
variable		etotal		equal etotal
variable		pe		equal pe
variable		ke		equal ke
variable		evdwl		equal evdwl
variable		epair		equal epair
variable		ebond		equal ebond
variable		eangle		equal eangle
variable		edihed		equal edihed
variable		eimp		equal eimp
variable		lx		equal lx
variable		ly		equal ly
variable		lz		equal lz
variable		Nthermo		equal 0
variable		cella		equal lx
variable		cellb		equal sqrt(ly*ly+xy*xy)
variable		cellc		equal sqrt(lz*lz+xz*xz+yz*yz)
variable		cellalpha	equal acos((xy*xz+ly*yz)/(v_cellb*v_cellc))
variable		cellbeta	equal acos(xz/v_cellc)
variable		cellgamma	equal acos(xy/v_cellb)
variable		p		equal press
variable		pxx		equal pxx
variable		pyy		equal pyy
variable		pzz		equal pzz
variable		pyz		equal pyz
variable		pxz		equal pxz
variable		pxy		equal pxy
variable		sxx		equal -pxx
variable		syy		equal -pyy
variable		szz		equal -pzz
variable		syz		equal -pyz
variable		sxz		equal -pxz
variable		sxy		equal -pxy
variable		fmax		equal fmax
variable	        fnorm		equal fnorm
variable		time equal step*dt+0.000001

thermo_style		custom step v_time press vol v_sysdensity temp ebond eangle edihed eimp evdwl ecoul etail elong pe ke
thermo_modify		flush yes

group	eta molecule 9
group	hex molecule 3
group   con molecule 9 3

#
# Set up the fixed and movable groups
#

group		movable union all
group		fixed subtract all movable
log		1.1_NVE.out
#-------------------------------------------------------------------------------
# Stage 1.1: NVE integration for 10 fs with a timestep of 0.1 fs
#-------------------------------------------------------------------------------

reset_timestep		0
thermo_style		custom step v_time press vol v_sysdensity temp ebond eangle edihed eimp evdwl ecoul etail elong pe ke
thermo			${Nthermo}
fix			1 movable nve

compute         ecom eta com
fix         4 all ave/time 100 1 100 c_ecom file ecom.txt mode vector
compute         hcom hex com
fix         5 all ave/time 100 1 100 c_hcom file hcom.txt mode vector

timestep		0.1
run			100

restart			0
dump			sci con custom 100 1.1.xyz id mol type x y z
run			0
undump			sci
unfix			1

